"itemnumber","productname","group","KJ","protein","fat","carbohydrates","weight","weight_unit","food_list","datasource"
"00000000005018","Crème d'Artichaut Bio","Spreads,Salted spreads,Artichoke spreads",1104,1.9,27.4,1.8,"180","g","artichauts* 70%, huile d'olive vierge extra*, sel, régulateur d'acidité : e330. (*ingrédients biologiques)","openfoodfacts"
"00000000000549",NA,NA,NA,NA,NA,NA,"350","g",NA,"openfoodfacts"
"00000000000055","Mangues séchées","Plant-based foods and beverages,Plant-based foods,Fruits and vegetables based foods,Fruits based foods,Dried products,Dried plant-based foods,Dried fruits,Dried mangoes",NA,NA,NA,NA,"250","g","ingrediënten mangues - mangos* origine: budi andbouw: burkina","openfoodfacts"
"00000000000062","Abricots","Plant-based foods and beverages,Plant-based foods,Fruits and vegetables based foods,Fruits based foods,Dried products,Fruits,Dried plant-based foods,Dried fruits,Dried apricots",NA,NA,NA,NA,"250","g","ingrediënten abricots - abrikozen* origine: turauie - landbouw: turkije e","openfoodfacts"
"00000007818707","A&w - Root Beer - 355ml","Beverages",201,0,0,13.3,NA,NA,"eau gazéifiée, sirop de mais riche en fructose (produit à partir de mats génétiquement modifié) e150a, colorant de conservateur benzoate sodium, exhausteur de goût colorants naturel et artificiel, 9 humectant : extrait de_auillaia.","openfoodfacts"
"00000000000079","Medjools",NA,349,2.0833333333333,0,21.527777777778,"7","oz",NA,"openfoodfacts"
"00000008237798","Quiche Lorraine","Meals,Pizzas pies and quiches,Quiches,Lorraine quiche",478,5.36,6.79,7.86,"1400","kg","ingrédients : garniture (substances laitières. jambon (porc. bouillon de legumes. sel. sucre, dextrose. nitrite de sodium. lactate de sodium, erythorbate de sodium. diâcetate de sodiumi, oeuf liquide entier. fromages cheduar et suisse [substances laitieres modifiees. sel. culture bacterienne. enzyme microbien. chlorure de calcium. natamycine. cellulose]. oignon. amidon de mais modifie. epices. sel. citrate de sodium. phosphate de sodium, carraghenine. gomme de caroube), croute (farine. shortening d'huile de palme et de canola. eau. dextrose. sel. levure. huile vegetale. l-cysteine. propionate de sodium), fromages cheddar et monterey (substances laitieres modifiees. culture bacterienne. sel. enzyme microbien. chlorure de calcium. cellulose. colorant. natamycine). persil seche. contient 2 oeuf. ble. lait.  peut contenirz poisson. mollusques. crustaces. noix  variees. sesame. moutarde. soya. sulfites.  ","openfoodfacts"
"00000000000084","Miel de Lavande","Breakfasts,Spreads,Sweet spreads,Bee products,Farming products,Sweeteners,Honeys,Lavender honeys",NA,NA,NA,NA,"500","g",NA,"openfoodfacts"
"00000000000086","Fèves de cacao","Plant-based foods and beverages,Plant-based foods,Nuts and their products,Nuts",NA,NA,NA,NA,"250","g","ingrediënten fêves de cacao - cacaobonen* origine : pérou - peru ce produit est produit dans une salle de production où les noix lon oroghidos des le","openfoodfacts"
"00000009125124","Compote de Pomme","Plant-based foods and beverages,Plant-based foods,Desserts,Fruits and vegetables based foods,Fruits based foods,Dried products,Dried products to be rehydrated,Compotes,Apple compotes",1577,1.5,0.5,93,"40","g","flocons de pommes 76 % (pomme, amidon de maïs, saccharose, émulsifiant : lécithine de tournesol), sucre.","openfoodfacts"
"00000009336247","Bonbons acidulés Raisin Fraise","Snacks,Sweet snacks,Confectioneries,Candies",1674,0,0,93.3,"467","g","dextrose, sucre, sirop de glucose, acidifiant : acide malique, arômes artificiels, agent d'enrobage : e903, colorants : e133, e132, e129, e102, e110.","openfoodfacts"
"00000010068175","Thé noir aromatisé violette et fleurs","Beverages",17,0.1,0.1,0.1,NA,NA,"thé noir aromatisé à la fleur de violette et parsemé de bleuets","openfoodfacts"
"00000000000100",NA,NA,NA,NA,NA,NA,NA,NA,"maisgrieß 66%; süßungsmittel (glukosesirup, zucker) 33%; säureregulator: zitronensäure; farbstoffe: kurkumin, betenrot, kupferhaltige komplexe der chlorophylle, aroma. kühi und trocken lagern.","openfoodfacts"
"00000010127735","Sirops pour ganache macarons","Syrups,fr:sirops-pour-ganache",NA,NA,NA,NA,"45","xcl","sirop saveur pistache 5 cl : sirop 99,16 % (sucre cristallisé, eau), arôme, acidifiant : acide citrique e330, denrée alimentaire colorante (concentrés de carthame, pomme), colorant : mélange d'additifs : e171, e211, e131. sirop saveur framboise 5 cl : sirop 93,98 % (sucre, eau), denrée alimentaire colorante (concentrés de patate douce, cerise, pomme, radis, carthame), arôme naturel, acidifiant : acide citrique e330, colorant : mélange d'additifs : e171, e211. sirop saveur citron 5 cl : sirop 98,86 % (sucre cristallisé, eau), arôme naturel, acidifiant : acide citrique e330, denrée alimentaire colorante (concentré de pomme, carthame), colorant : mélange d'additifs : e171, e211. sirop saveur violette 4 cl : sirop 88,40 % (sucre, eau), arôme, acidifiant : acide citrique e330, denrée alimentaire colorante (concentré de cassis, carotte, pomme), colorant : mélange d'additifs : e131, e211, e171.","openfoodfacts"
"00000010150917","Feutre alimentaire noir","Food decorations",NA,NA,NA,NA,NA,NA,"colorants e102, e122, e14,2 e102, e122.","openfoodfacts"
"00000010166352","Glaçage fondant",NA,1443,0,1,86,NA,NA,"sucre. sirop de glucose, eau stabilisant e471, acide citrique e330, conservateur e202.","openfoodfacts"
"00000010166697","Pâte d'Amandes","Snacks,Sweet snacks,Confectioneries,Marzipan,Almond paste",1732,4.2,10.29,77.02,NA,NA,"sucre (betterave), _amandes_ (20.1 %), sirop de glucose, stabilisants e422, e420(i) + e516, _amandes_ amères (1,2 %), colorants : e171 + e120, anti-agglomérants e339(ii), émulsifiants: e450(ii)+ e401.","openfoodfacts"
"00000001017027","HOME BARGAINS SALTED CARAMEL MUFFINS",NA,NA,NA,NA,NA,NA,NA,"wheat flour, (wheat flour, calcium carbonate, iron, niacin, thiamin), rapeseed oil, pasteurised whole egg, sugar, sea salted caramel filling (8%) (partially inverted sugar, lactose (milk), sea salt), caramel fudge pieces (3.5%) (sugar, sweetened condensed skimmed milk (condensed skimmed milk, sugar), glucose syrup, fondant (sugar, glucose syrup, water), coconut oil, stabilisers: pectins, sodium alginate: flavouring), cornflour, wheat starch, whey powder (milk), raising agents: potassium bicarbonate, diphosphates","openfoodfacts"
"00000010179413","Preparation mug cake chocolat-caramel au beurre salé",NA,1632,7,7,70,NA,NA,"farine de blé (gluten), sucre de canne, pépites de chocolat n ir à 50 % de cacao minimum 19,9 % (pâte de cacao, sucre de canne, beurre de cacao, émulsifiant : lécithine de soja), cacao biologique en poudre 7,9 0%, caramel tendre d'isigny au beurre salé 5,9 % (sirop de glucose, sucre, lait entier en salé isigny aop (lait), eau, sel de guérande, arôme naturel vanille, poudre à lever : bicarbonate de soude, émulsifiant : sucroesters d'acides gras), bicarbonate de soude, diphosphate dissodique. peut contenir des traces de fruits à coques moutjrde, sésame, gluten, lait, œuf, soja et sulfites.","openfoodfacts"
"00000010205679","Colorant alimentaire bleu velours en spray","Food additives,Food colorings",3012,0,80,0,NA,NA,"velours en s ray dessert, passé préalableme bien agiter avant emploi. l'on souhaite traiter à ure distance cz de cacao, colorants : e171, el)) des traces de lait, soja, fruits à : ne pas ingérer direce&lt; sin aler les vapeurs directeme,: viter l'emploi excessif utiliser sev zk. ne pas perforer ni brûler, lamer avers une flamme ou garder la bombe hors de la tfdernent s'il est complétement *f est possible.dans des ne pas' avaler tel quel. un endroit sec et frais, à te du soleil elauw in velours dessert dat net ult de d eq• - k.dden voor cjebrujk.","openfoodfacts"
"00000010206515","Pâte à Sucre","Snacks,Sweet snacks,Confectioneries,Cooking helpers,Pastry helpers,Fondants,fr:decorations",1720,0.03,6.42,87.86,"250","g","sucre (74 %), sirop de glucose, huiles et graisses végétales (palme, tournesol, illipé), sirop de sucre inverti, stabilisant : e420ii, eau, humectant : e422, épaississant : e415, émulsifiant : e471, acidifiant : e330, arôme, conservateur.","openfoodfacts"
"00000010211687","Stylo glaçage rose",NA,2427,3,38,58,NA,NA,"lëxl cfxxoe ' : a conserver daxqr :etsecàtennpvcnlre : sukeç oantaadoa rpxere melkpoed€vtk v k-ùnôe 022), zut tevatten- gœd en inv,am, î m•mten cv kan gxed'itüng. ops \arfmaxhmà","openfoodfacts"
"00000010216439","Pâte à sucre",NA,1644,0,4.8,87.1,"250","g",NA,"openfoodfacts"
"00000010217610","Décors sucrés",NA,1640,1.5,0,96.5,NA,NA,"ingrédients: sucre de canne (96%), blanc d'œuf, eau, stabilisant : e336, épaississant : e414, arôme naturel de vanille, carthame, colorants : e153, e133, e171, e132, e120.","openfoodfacts"
"00000010217627","Décros sucrés",NA,1640,1.5,0,96.5,NA,NA,"décors sucrés - sweet scenery - zo sucre de canne (96%)/ blanc d'œuf, eau, fr-lngrédients stabilisant : e336, épaississant : e414, arôme naturel de vanille, carthame, colorants : e153, e1331 e1711 e132, e120. conditions de conservation : a conserver dans un endroit frais et sec (+12/+200c), avec un niveau d'humidité de 65% maximum. en-lngredients : cane sugar (96%), egg white, water, stabiliser . e414 natural vanilla flavouring, safflower, e336, thickener colourings : e153, e133, e171, e132, e120. storage instructions : keep in a cool (+12/+200c) and dry place (65% maximum of humidity). nl-lngrediënten : rietsuiker (96%), eiwit, water, stabilisator : e336, thickener : e414, natuurlijke smaakstof vanille, saffloer, kleurstoffen : e153, e133, e171, e1321 e120. bewaartips : bewaar op een koele (+12/+200c) en droge plaats (vochtigheidsgraad 65% maximum). www.aiicedelice.com","openfoodfacts"
"00000010217702","Preparation biscuits cacao/noisette",NA,1803,3.6,24,49,NA,NA,"farine de riz, sucre, amidon de maïs, cacao (4.8%), farine de noisette arômes, émulsifiants esters polyglycériques d'acides gras, monooléate de polyoxyéthylène de sorbitane ; épaississants : gomme guar, carboxyméthylcellu- lose ; poudre à lever : carbonate de sodium; correcteur d'acidité . glucono-delta-lactine, sel. peut contenir des traces de lait œufs, soja et autres fruits à coque.","openfoodfacts"
"00000010218341","Chocolat lait noisette",NA,2460,7.52,40.92,45.32,NA,NA,"fr - chocolat lait (40% min. caéao) avec noisettes : beurre de cacao, lait enfer en poudre, sucre de cannet sucre, pâte de cacao, noisettes(4%), émulsifiant : lécithine de (e322), arôme naturel de noisette, arôme naturel de vanille, arôme naturel de nougat sel. peut contenir des fraces de glutenzsoja, conseils de conservation : a conserver entre 15 c et 200c, à l'abri de la chaleur et de l'humidité. plongez et mélangez la cuillère&ns une tasse de lait chaud.","openfoodfacts"
"00000010463031","Multigrain Ciabatta Buns",NA,NA,NA,NA,NA,"1","bun",NA,"openfoodfacts"
"00000000111111","blabblub",NA,464,12,222,222,"100","g",NA,"openfoodfacts"
"00000012167005","Brioches roulées avec raisins","Snacks,Sweet snacks,Biscuits and cakes,Pastries",536,7,6,50,"0900","kg","ingrédients ; brioche (farine, eau, raisins secs, beurre, sucre, levure, fécule de pomme de terre modifiée, œuf entier liquide, sel, poudre de lactosérum, gluten de blé, lait écrémé desséché , amidon de blé, acétate de calcium, phisphate de sodium, lécithine de colza, acide ascorbique, amylase, xylatase, b-carotène, arôme artificiel) . nappage :’ (eau, sucre, sirop de maïspectine, acide citrique, carraghénine, gomme de xanthane, sorbate de potassium, arôme artificiel, citrate de sodium, chlorure de calcium, mono et diglycérides, huile de canola, phosphate de sodium, colorant)i..","openfoodfacts"
"00000012269518","Chocolat noir amandes caramelisées",NA,2297,9,37,39,NA,NA,"dark chocolate 61% cocoa minimum (80%) (cocoa beans, sugar/ cocoa butter, emuls/fier[soya lecithin], natural vanilla extract), caramelized almonds (20%) (almonds (14%)/ sugar, water/ fleur de sel). déclaration nutritionelle pour 100g / nutrition declaration per 100g: energie/energy: 2286kj/","openfoodfacts"
"00000012345878","<U+0E40><U+0E25><U+0E47><U+0E1A><U+0E21><U+0E37><U+0E2D><U+0E19><U+0E32><U+0E07> (<U+0E15><U+0E35><U+0E19><U+0E44><U+0E01><U+0E48> )","Chicken-feet",NA,NA,NA,NA,"500","g","<U+0E15><U+0E35><U+0E19><U+0E44><U+0E01><U+0E48>","openfoodfacts"
"00000013631062","Hot Dog Relish",NA,NA,NA,NA,NA,"296","ml",NA,"openfoodfacts"
"00000000014521","Madagascar Bourbon Pure Vanilla Extract","Plant-based foods and beverages,Plant-based foods,Condiments,Spices,Food additives,Flavors,Vanilla,fr:Arômes pâtisserie,Vanilla extract",NA,NA,NA,NA,"8","floz",NA,"openfoodfacts"
"00000000000147","Pan","Plant-based foods and beverages,Plant-based foods,Cereals and potatoes,Cereals and their products,Pastas",1004,8.3,1.6,47,"500","g","pâtes à l'épeautre - rêve de neptune - spelt neptunes dream (500g e) ingrédients ingrediënten speltbloem*, tomaat*, spinazie*, biet&quot;, spirulina* farine d'épeautre *, tomates *, épinards *, betteraves *, spiruline *","openfoodfacts"
"00000000000154","Lende",NA,NA,NA,NA,NA,"1","pcs",NA,"openfoodfacts"
"00000000000171","classico expresso",NA,NA,NA,NA,NA,"250","g",NA,"openfoodfacts"
"00000000000172","Selezione Espresso",NA,NA,NA,NA,NA,"250","g",NA,"openfoodfacts"
"00000000000174","decaffeinato expresso",NA,NA,NA,NA,NA,"250","g",NA,"openfoodfacts"
"00000000000178","Dattes Mejdoul","Plant-based foods and beverages,Plant-based foods,Fruits and vegetables based foods,Fruits based foods,Dried products,Fruits,Dried plant-based foods,Dried fruits,Dates,Medjool dates",1335,2,0,73,"500","g","medjoul dates","openfoodfacts"
"00000020039127","Butter Croissants",NA,1523,7.79,16.88,44.16,NA,NA,"wheat flour, butter (cream), water, yeast, sugar, salt, eggs, wheat gluten, ascorbic acid, enzymes.","openfoodfacts"
"00000020043124","Oatmeal Raisin Cookie",NA,1778,3.54,17.7,61.95,NA,NA,"enriched flour (bleached wheat flour, niacin, reduced iron, thiamin mononitrate, riboflavin, folic acid), palm soy oil margarine (palm oil, soybean oil, water, salt, beta carotene [for color], vitamin a palmitate added), sugar, raisins, brown sugar, oats,","openfoodfacts"
"00000020043131","Sliced Plain Bagel","Plant-based foods and beverages,Plant-based foods,Cereals and potatoes,Breads,Special breads,Bagel breads",1527,12.94,1.18,71.76,NA,NA,"unbleached enriched flour (wheat flour, barley malt flour, niacin, reduced iron, thiamin mononitrate, riboflavin, folic acid), water, sugar, contains 2% or less of: wheat gluten, wheat flour, salt, yeast, distilled vinegar, cultured corn syrup solids, cul","openfoodfacts"
"00000020045616","Seasonal Cookie Platter",NA,1866,3.57,21.43,60.71,NA,NA,"enriched flour (bleached wheat flour, niacin, reduced iron, thiamin mononitrate, riboflavin, folic acid), palm soy oil margarine (palm oil, soybean oil, water, salt, beta carotene, vitamin a palmitate), unsalted butter (milk), semisweet chocolate chunks (","openfoodfacts"
"00000020045791","Muffin","Snacks,Sweet snacks,Biscuits and cakes,Cakes,Muffins",1749,5.88,21.76,51.76,NA,NA,"wheatflour, sugar, eggs, soybean oil, water, chocolate chips (sugar, chocolate liquor, cocoa butter, soy lecithin (an emulsifier), and vanilla), cocoa powder treated with alkali, dairy whey (milk), corn starch, leavening (potassium bicarbonate, calcium ac","openfoodfacts"
"00000020046255","Freshly Baked Italian Loaf",NA,941,7.14,0,42.86,NA,NA,"enriched wheatflour (wheat flour, niacin, reduced iron, thiamin mononitrate, riboflavin, folic acid), water, yeast, vegetable oil, salt, dough improver (yeast, wheatflour. enzymes, soybean oil, ascorbic acid).","openfoodfacts"
"00000020046576","Freshly Baked Apple Pie",NA,1155,1.63,13.82,39.02,NA,NA,"apples, sugar, unbleached enriched wheat flour (niacin, reduced iron, thiamin mononitrate, riboflavin, folic acid) palm oil, water, modified corn starch, cultured dextrose (maltodextrin, cultured dextrose), dextrose, salt, cinnamon, agar, carob bean gum.","openfoodfacts"
"00000020047818","Freshly Baked In Store Cherry Turnover",NA,1674,4.71,22.35,45.88,NA,NA,"pastry: unbleached wheat flour (wheat flour, malted barley flour, niacin, iron, thiamine mononitrate, riboflavin, folic acid), water, non hydrogenated palm oil, sugar, salt, ascorbic acid, beta carotene. filling: cherries, sugar, water, corn syrup, modifi","openfoodfacts"
"00000020047825","Apple Turnover","Snacks,Sweet snacks,Viennoiseries,Apple turnovers",1623,4.71,22.35,42.35,NA,NA,"pastry: unbleached wheat flour (wheat flour, malted barley flour, niacin, iron, thiamine mononitrate, riboflavin, folic acid), water, non hydrogenated palm oil, sugar, salt, ascorbic acid, beta carotene. filling: apples, sugar, water, corn syrup, modified","openfoodfacts"
"00000020048174","Pineapple Coconut Muffins",NA,1665,6.48,18.52,52.78,NA,NA,"sugar, wheat flour (wheat flour, malted barley flour), eggs, soybean oil, water, pineapple, coconut (contains sulfites), corn starch, leavening (sodium acid pyrophosphate, baking soda), natural flavor, soy flour, nonfat dry milk, sea salt, soy lecithin, x","openfoodfacts"
"00000020048358","Assorted Strudel Bite",NA,1569,1.79,21.43,48.21,NA,NA,"pastry dough [unbleached enriched wheat flour (wheat flour, malted barley flour, ascorbic acid, niacin, thiamin mononitrate, riboflavin, folic acid), water, shortening (palm oil, beta-carotene [for color]), sugar, salt], fruit filling [water, sugar, apple","openfoodfacts"
"00000020048556","Cornbread",NA,1632,6.78,18.64,50.85,NA,NA,"enriched wheat flour (wheat flour, malted barley flour, niacin, iron, thiamin mononitrate, riboflavin, folic acid), sugar, water, egg, soybean oil, cornmeal, corn starch, leavening (sodium acid pyrophosphate, sodium bicarbonate), nonfat milk powder, sea s","openfoodfacts"
"00000020179311","Al-Seedawi",NA,2686,30,50,18,"800","g","sesame juice","openfoodfacts"
"00000020424640","Belgische Pralinen","Snacks,Sweet snacks,Cocoa and its products,Confectioneries,Chocolate candies,Bonbons",2257,4.7,33.3,53.8,"250","g","zucker, kakaomasse, kakaobutter, _vollmilchpulver_, palmöl, karamellzubereitung (glukosesirup, palmöl, zucker, _vollmilchpulver_, wasser, emulgator: lecithine (_soja_), aroma, speisesalz), glukose-fruktose-sirup, _butterreinfett_, marzipan (zucker, _mandeln, dextrose, feuchthaltemittel: glycerin, sorbit), dextrose, _haselnusskerne_, stark entöltes kakaopulver, emulgator: lecithine (_soja_), glukosesirup, 0,15% spirituose, _mandeln_, _pisatazien_, aroma, _magermilchpulver_, kaffee","openfoodfacts"
"00000002044503","Belgian Choc Chip Waffle",NA,2117,8.24,22.35,68.24,NA,NA,"unbleached wheat flour, vegetable fat non hydrogenated, water, sugar, chocolate chips (sugar, chocolate liquor, cocoa butter, dextrose, soya lecithin), yeast, eggs, butter, soy flour, salt, vanilla.","openfoodfacts"
"00000002046231","Chocolate Scone",NA,2912,5.36,39.29,80.36,NA,NA,"enriched wheatflour (wheatflour, malted barley flour, niacin, iron, thiamin mononitrate, riboflavin, folic acid), unsalted butter, chocolate chips (sugar, chocolate liquor, cocoa butter, soy lecithin, vanilla), sour cream (cultured pasteurized milk, cream","openfoodfacts"
"00000000000208",NA,NA,NA,NA,NA,NA,"180","g",NA,"openfoodfacts"
"00000023709447","mini doony's chocolat x8","Snacks,Sweet snacks,Biscuits and cakes,Cakes,Doughnuts",NA,NA,NA,NA,"8","","farine: ble, soja huiles et graisses vegetales (palme, coprah, colza, karite, tournesol); eau; sucre dextrose; poudre de cacao degraissee (1, 5%); levure; lactoserum en poudre (lait) , sel poudre a lever : e450i, e500i; emulsifiant: e471, e481, e472e ; poudre de lait ecreme;aromes. produit dans une usine qui utilise soja, lait, oeufs, fruits a coque. allergènes: ble lait soja produit congelé, ne pas recongeler","openfoodfacts"
"00000000000239","Bun's",NA,NA,NA,NA,NA,"800","g",NA,"openfoodfacts"
"00000024089517","hrenovka za pecenje na žaru hofer",NA,NA,NA,NA,NA,NA,NA,"77","openfoodfacts"
"00000027533024","Luxury Christmas Pudding","Desserts,Puddings,Christmas Puddings",1284,3.9,7,54.2,"454","g","demerara sugar, sultanas (14%), raisins (9.4%), bread rusk [fortified wheat flour (_wheat flour_, calcium carbonate, iron, niacin (b3), thiamin (b1)], salt, yeast), cider, currants (7.7%), sherry (4.9%), palm oil, cognac (4.1%), glacé cherries (4.1%) [cherries, glucose-fructose syrup, colour (anthocyanins), acidity regulator (citric acid)], single cream (from _milk_), _walnuts_ (2.6%), _almonds_ (_nut_) (2.3%), fortified wheat flour (_wheat flour_, calcium carbonate, iron, niacin (b3), thramin (b1)]. brandy (1.5%), rum (1.5%), treacle, candied citrus peel [glucose syrup, orange peel, sugar, lemon peel, acidity regulator (citric acid)], _barley_ malt extract, mixed spice [coriander, cinnamon, cloves, fennel, ginger, nutmeg, cardamom], salt, lemon oil, orange oil","openfoodfacts"
"00000027533048","Luxury Christmas Pudding","Snacks,Desserts,Sweet snacks,Biscuits and cakes,Cakes,Puddings,Christmas Puddings",1284,3.9,7,54.2,"907","g","demerara sugar, sultanas (14%), raisins (9.4%), bread rusk [fortified wheat flour (_wheat flour_, calcium carbonate, iron, niacin (b3), thiamin (b1)], salt, yeast), cider, currants (7.7%), sherry (4.9%), palm oil, cognac (4.1%), glacé cherries (4.1%) [cherries, glucose-fructose syrup, colour (anthocyanins), acidity regulator (citric acid)], single cream (from _milk_), _walnuts_ (2.6%), _almonds_ (_nut_) (2.3%), fortified wheat flour (_wheat flour_, calcium carbonate, iron, niacin (b3), thramin (b1)]. brandy (1.5%), rum (1.5%), treacle, candied citrus peel [glucose syrup, orange peel, sugar, lemon peel, acidity regulator (citric acid)], _barley malt extract_, mixed spice [coriander, cinnamon, cloves, fennel, ginger, nutmeg, cardamom], salt, lemon oil, orange oil","openfoodfacts"
"00000000000303","Tisane nerf - sommeil","Plant-based foods and beverages,Beverages,Hot beverages,Plant-based beverages,Herbal teas,Herbal tea blends",NA,NA,NA,NA,"100","g","passiflore 20g, aubépine sf 20g, eschscholtzia 20g aspérule odorante 20g, mélilot 10g, oranger fe 10g","openfoodfacts"
"00000000000310","Miel crémeux","Breakfasts,Spreads,Sweet spreads,Bee products,Farming products,Sweeteners,Honeys,fr:Miels crémeux",NA,NA,NA,NA,"500","g",NA,"openfoodfacts"
"00000000000321","Noix du Brésil","Plant-based foods and beverages,Plant-based foods,Fruits and vegetables based foods,Fruits based foods,Nuts and their products,Dried products,Nuts,Dried plant-based foods,Dried fruits,Brazil nuts",NA,NA,NA,NA,"250","g","noix du brésil - brazil nuts* origine: bolivie - origin: bolivia ce produit provient d'une fabrique où les noix, i cacahuètes, sésame, blé et gluten sont utilisés. this product is produced in a production area where also nuts, peanuts, sesame, wheat and gluten are processed.. lot n°20190716 nutritional value for 100gr date de péro","openfoodfacts"
"00000034152010","Reese's sticks",NA,920,NA,35,23,"220","g","chocolat au lait (sucre, beurre de cacao, chocolat, lait,lactose [lait])","openfoodfacts"
"00000034311158","Thé vert s’enchaîne bio",NA,NA,NA,NA,NA,"100","gr",NA,"openfoodfacts"
"00000034440094","Reese's 2 Peanut Butter Cups",NA,2092,11.9,31,57.1,NA,NA,"chocolat au lait beurre cacao, lait éereme. grasse du lait, lactose, émulsifiants : lécithine de et sucre, dextroses dans an endroit sec et frais. se conserve jours après","openfoodfacts"
"00000040018478","Lapin en morceaux",NA,NA,NA,NA,NA,"1875","g",NA,"openfoodfacts"
